ColumnHeader,Measurement,Nitrogen,Irrigation,Treatment,Depth,Plot,Block,Sensor,Units,Summary,MUX,Port
"CS650(96,6)",VoltageRatio,50,Irrigated,1,D7,104,1,96,-,Samp,3,32
"CS650(97,1)",VolumetricWaterContent,250,Dryland,6,D1I,113,3,97,mm3/mm3,Samp,4,1
"CS650(97,2)",ElectricalConductivity,250,Dryland,6,D1I,113,3,97,dS/m,Samp,4,1
"CS650(97,3)",Temperature,250,Dryland,6,D1I,113,3,97,oC,Samp,4,1
"CS650(97,4)",Permittivity,250,Dryland,6,D1I,113,3,97,-,Samp,4,1
"CS650(97,5)",Period,250,Dryland,6,D1I,113,3,97,uSec,Samp,4,1
"CS650(97,6)",VoltageRatio,250,Dryland,6,D1I,113,3,97,-,Samp,4,1
"CS650(98,1)",VolumetricWaterContent,250,Dryland,6,D1B,113,3,98,mm3/mm3,Samp,4,2
"CS650(98,2)",ElectricalConductivity,250,Dryland,6,D1B,113,3,98,dS/m,Samp,4,2
"CS650(98,3)",Temperature,250,Dryland,6,D1B,113,3,98,oC,Samp,4,2
"CS650(98,4)",Permittivity,250,Dryland,6,D1B,113,3,98,-,Samp,4,2
"CS650(98,5)",Period,250,Dryland,6,D1B,113,3,98,uSec,Samp,4,2
"CS650(98,6)",VoltageRatio,250,Dryland,6,D1B,113,3,98,-,Samp,4,2
"CS650(99,1)",VolumetricWaterContent,250,Dryland,6,D2,113,3,99,mm3/mm3,Samp,4,3
"CS650(99,2)",ElectricalConductivity,250,Dryland,6,D2,113,3,99,dS/m,Samp,4,3
"CS650(99,3)",Temperature,250,Dryland,6,D2,113,3,99,oC,Samp,4,3
"CS650(99,4)",Permittivity,250,Dryland,6,D2,113,3,99,-,Samp,4,3
"CS650(99,5)",Period,250,Dryland,6,D2,113,3,99,uSec,Samp,4,3
"CS650(99,6)",VoltageRatio,250,Dryland,6,D2,113,3,99,-,Samp,4,3
"CS650(100,1)",VolumetricWaterContent,250,Dryland,6,D3,113,3,100,mm3/mm3,Samp,4,4
"CS650(100,2)",ElectricalConductivity,250,Dryland,6,D3,113,3,100,dS/m,Samp,4,4
"CS650(100,3)",Temperature,250,Dryland,6,D3,113,3,100,oC,Samp,4,4
"CS650(100,4)",Permittivity,250,Dryland,6,D3,113,3,100,-,Samp,4,4
"CS650(100,5)",Period,250,Dryland,6,D3,113,3,100,uSec,Samp,4,4
"CS650(100,6)",VoltageRatio,250,Dryland,6,D3,113,3,100,-,Samp,4,4
"CS650(101,1)",VolumetricWaterContent,250,Dryland,6,D4,113,3,101,mm3/mm3,Samp,4,5
"CS650(101,2)",ElectricalConductivity,250,Dryland,6,D4,113,3,101,dS/m,Samp,4,5
"CS650(101,3)",Temperature,250,Dryland,6,D4,113,3,101,oC,Samp,4,5
"CS650(101,4)",Permittivity,250,Dryland,6,D4,113,3,101,-,Samp,4,5
"CS650(101,5)",Period,250,Dryland,6,D4,113,3,101,uSec,Samp,4,5
"CS650(101,6)",VoltageRatio,250,Dryland,6,D4,113,3,101,-,Samp,4,5
"CS650(102,1)",VolumetricWaterContent,250,Dryland,6,D5,113,3,102,mm3/mm3,Samp,4,6
"CS650(102,2)",ElectricalConductivity,250,Dryland,6,D5,113,3,102,dS/m,Samp,4,6
"CS650(102,3)",Temperature,250,Dryland,6,D5,113,3,102,oC,Samp,4,6
"CS650(102,4)",Permittivity,250,Dryland,6,D5,113,3,102,-,Samp,4,6
"CS650(102,5)",Period,250,Dryland,6,D5,113,3,102,uSec,Samp,4,6
"CS650(102,6)",VoltageRatio,250,Dryland,6,D5,113,3,102,-,Samp,4,6
"CS650(103,1)",VolumetricWaterContent,250,Dryland,6,D6,113,3,103,mm3/mm3,Samp,4,7
"CS650(103,2)",ElectricalConductivity,250,Dryland,6,D6,113,3,103,dS/m,Samp,4,7
"CS650(103,3)",Temperature,250,Dryland,6,D6,113,3,103,oC,Samp,4,7
"CS650(103,4)",Permittivity,250,Dryland,6,D6,113,3,103,-,Samp,4,7
"CS650(103,5)",Period,250,Dryland,6,D6,113,3,103,uSec,Samp,4,7
"CS650(103,6)",VoltageRatio,250,Dryland,6,D6,113,3,103,-,Samp,4,7
"CS650(104,1)",VolumetricWaterContent,250,Dryland,6,D7,113,3,104,mm3/mm3,Samp,4,8
"CS650(104,2)",ElectricalConductivity,250,Dryland,6,D7,113,3,104,dS/m,Samp,4,8
"CS650(104,3)",Temperature,250,Dryland,6,D7,113,3,104,oC,Samp,4,8
"CS650(104,4)",Permittivity,250,Dryland,6,D7,113,3,104,-,Samp,4,8
"CS650(104,5)",Period,250,Dryland,6,D7,113,3,104,uSec,Samp,4,8
"CS650(104,6)",VoltageRatio,250,Dryland,6,D7,113,3,104,-,Samp,4,8
"CS650(105,1)",VolumetricWaterContent,50,Irrigated,5,D1I,114,3,105,mm3/mm3,Samp,4,9
"CS650(105,2)",ElectricalConductivity,50,Irrigated,5,D1I,114,3,105,dS/m,Samp,4,9
"CS650(105,3)",Temperature,50,Irrigated,5,D1I,114,3,105,oC,Samp,4,9
"CS650(105,4)",Permittivity,50,Irrigated,5,D1I,114,3,105,-,Samp,4,9
"CS650(105,5)",Period,50,Irrigated,5,D1I,114,3,105,uSec,Samp,4,9
"CS650(105,6)",VoltageRatio,50,Irrigated,5,D1I,114,3,105,-,Samp,4,9
"CS650(106,1)",VolumetricWaterContent,50,Irrigated,5,D1B,114,3,106,mm3/mm3,Samp,4,10
"CS650(106,2)",ElectricalConductivity,50,Irrigated,5,D1B,114,3,106,dS/m,Samp,4,10
"CS650(106,3)",Temperature,50,Irrigated,5,D1B,114,3,106,oC,Samp,4,10
"CS650(106,4)",Permittivity,50,Irrigated,5,D1B,114,3,106,-,Samp,4,10
"CS650(106,5)",Period,50,Irrigated,5,D1B,114,3,106,uSec,Samp,4,10
"CS650(106,6)",VoltageRatio,50,Irrigated,5,D1B,114,3,106,-,Samp,4,10
"CS650(107,1)",VolumetricWaterContent,50,Irrigated,5,D2,114,3,107,mm3/mm3,Samp,4,11
"CS650(107,2)",ElectricalConductivity,50,Irrigated,5,D2,114,3,107,dS/m,Samp,4,11
"CS650(107,3)",Temperature,50,Irrigated,5,D2,114,3,107,oC,Samp,4,11
"CS650(107,4)",Permittivity,50,Irrigated,5,D2,114,3,107,-,Samp,4,11
"CS650(107,5)",Period,50,Irrigated,5,D2,114,3,107,uSec,Samp,4,11
"CS650(107,6)",VoltageRatio,50,Irrigated,5,D2,114,3,107,-,Samp,4,11
"CS650(108,1)",VolumetricWaterContent,50,Irrigated,5,D3,114,3,108,mm3/mm3,Samp,4,12
"CS650(108,2)",ElectricalConductivity,50,Irrigated,5,D3,114,3,108,dS/m,Samp,4,12
"CS650(108,3)",Temperature,50,Irrigated,5,D3,114,3,108,oC,Samp,4,12
"CS650(108,4)",Permittivity,50,Irrigated,5,D3,114,3,108,-,Samp,4,12
"CS650(108,5)",Period,50,Irrigated,5,D3,114,3,108,uSec,Samp,4,12
"CS650(108,6)",VoltageRatio,50,Irrigated,5,D3,114,3,108,-,Samp,4,12
"CS650(109,1)",VolumetricWaterContent,50,Irrigated,5,D4,114,3,109,mm3/mm3,Samp,4,13
"CS650(109,2)",ElectricalConductivity,50,Irrigated,5,D4,114,3,109,dS/m,Samp,4,13
"CS650(109,3)",Temperature,50,Irrigated,5,D4,114,3,109,oC,Samp,4,13
"CS650(109,4)",Permittivity,50,Irrigated,5,D4,114,3,109,-,Samp,4,13
"CS650(109,5)",Period,50,Irrigated,5,D4,114,3,109,uSec,Samp,4,13
"CS650(109,6)",VoltageRatio,50,Irrigated,5,D4,114,3,109,-,Samp,4,13
"CS650(110,1)",VolumetricWaterContent,50,Irrigated,5,D5,114,3,110,mm3/mm3,Samp,4,14
"CS650(110,2)",ElectricalConductivity,50,Irrigated,5,D5,114,3,110,dS/m,Samp,4,14
"CS650(110,3)",Temperature,50,Irrigated,5,D5,114,3,110,oC,Samp,4,14
"CS650(110,4)",Permittivity,50,Irrigated,5,D5,114,3,110,-,Samp,4,14
"CS650(110,5)",Period,50,Irrigated,5,D5,114,3,110,uSec,Samp,4,14
"CS650(110,6)",VoltageRatio,50,Irrigated,5,D5,114,3,110,-,Samp,4,14
"CS650(111,1)",VolumetricWaterContent,50,Irrigated,5,D6,114,3,111,mm3/mm3,Samp,4,15
"CS650(111,2)",ElectricalConductivity,50,Irrigated,5,D6,114,3,111,dS/m,Samp,4,15
"CS650(111,3)",Temperature,50,Irrigated,5,D6,114,3,111,oC,Samp,4,15
"CS650(111,4)",Permittivity,50,Irrigated,5,D6,114,3,111,-,Samp,4,15
"CS650(111,5)",Period,50,Irrigated,5,D6,114,3,111,uSec,Samp,4,15
"CS650(111,6)",VoltageRatio,50,Irrigated,5,D6,114,3,111,-,Samp,4,15
"CS650(112,1)",VolumetricWaterContent,50,Irrigated,5,D7,114,3,112,mm3/mm3,Samp,4,16
"CS650(112,2)",ElectricalConductivity,50,Irrigated,5,D7,114,3,112,dS/m,Samp,4,16
"CS650(112,3)",Temperature,50,Irrigated,5,D7,114,3,112,oC,Samp,4,16
"CS650(112,4)",Permittivity,50,Irrigated,5,D7,114,3,112,-,Samp,4,16
"CS650(112,5)",Period,50,Irrigated,5,D7,114,3,112,uSec,Samp,4,16
"CS650(112,6)",VoltageRatio,50,Irrigated,5,D7,114,3,112,-,Samp,4,16
"CS650(113,1)",VolumetricWaterContent,0,Irrigated,1,D1I,115,3,113,mm3/mm3,Samp,4,17
"CS650(113,2)",ElectricalConductivity,0,Irrigated,1,D1I,115,3,113,dS/m,Samp,4,17
"CS650(113,3)",Temperature,0,Irrigated,1,D1I,115,3,113,oC,Samp,4,17
"CS650(113,4)",Permittivity,0,Irrigated,1,D1I,115,3,113,-,Samp,4,17
"CS650(113,5)",Period,0,Irrigated,1,D1I,115,3,113,uSec,Samp,4,17
"CS650(113,6)",VoltageRatio,0,Irrigated,1,D1I,115,3,113,-,Samp,4,17
"CS650(114,1)",VolumetricWaterContent,0,Irrigated,1,D1B,115,3,114,mm3/mm3,Samp,4,18
"CS650(114,2)",ElectricalConductivity,0,Irrigated,1,D1B,115,3,114,dS/m,Samp,4,18
"CS650(114,3)",Temperature,0,Irrigated,1,D1B,115,3,114,oC,Samp,4,18
"CS650(114,4)",Permittivity,0,Irrigated,1,D1B,115,3,114,-,Samp,4,18
"CS650(114,5)",Period,0,Irrigated,1,D1B,115,3,114,uSec,Samp,4,18
"CS650(114,6)",VoltageRatio,0,Irrigated,1,D1B,115,3,114,-,Samp,4,18
"CS650(115,1)",VolumetricWaterContent,0,Irrigated,1,D2,115,3,115,mm3/mm3,Samp,4,19
"CS650(115,2)",ElectricalConductivity,0,Irrigated,1,D2,115,3,115,dS/m,Samp,4,19
"CS650(115,3)",Temperature,0,Irrigated,1,D2,115,3,115,oC,Samp,4,19
"CS650(115,4)",Permittivity,0,Irrigated,1,D2,115,3,115,-,Samp,4,19
"CS650(115,5)",Period,0,Irrigated,1,D2,115,3,115,uSec,Samp,4,19
"CS650(115,6)",VoltageRatio,0,Irrigated,1,D2,115,3,115,-,Samp,4,19
"CS650(116,1)",VolumetricWaterContent,0,Irrigated,1,D3,115,3,116,mm3/mm3,Samp,4,20
"CS650(116,2)",ElectricalConductivity,0,Irrigated,1,D3,115,3,116,dS/m,Samp,4,20
"CS650(116,3)",Temperature,0,Irrigated,1,D3,115,3,116,oC,Samp,4,20
"CS650(116,4)",Permittivity,0,Irrigated,1,D3,115,3,116,-,Samp,4,20
"CS650(116,5)",Period,0,Irrigated,1,D3,115,3,116,uSec,Samp,4,20
"CS650(116,6)",VoltageRatio,0,Irrigated,1,D3,115,3,116,-,Samp,4,20
"CS650(117,1)",VolumetricWaterContent,0,Irrigated,1,D4,115,3,117,mm3/mm3,Samp,4,21
"CS650(117,2)",ElectricalConductivity,0,Irrigated,1,D4,115,3,117,dS/m,Samp,4,21
"CS650(117,3)",Temperature,0,Irrigated,1,D4,115,3,117,oC,Samp,4,21
"CS650(117,4)",Permittivity,0,Irrigated,1,D4,115,3,117,-,Samp,4,21
"CS650(117,5)",Period,0,Irrigated,1,D4,115,3,117,uSec,Samp,4,21
"CS650(117,6)",VoltageRatio,0,Irrigated,1,D4,115,3,117,-,Samp,4,21
"CS650(118,1)",VolumetricWaterContent,0,Irrigated,1,D5,115,3,118,mm3/mm3,Samp,4,22
"CS650(118,2)",ElectricalConductivity,0,Irrigated,1,D5,115,3,118,dS/m,Samp,4,22
"CS650(118,3)",Temperature,0,Irrigated,1,D5,115,3,118,oC,Samp,4,22
"CS650(118,4)",Permittivity,0,Irrigated,1,D5,115,3,118,-,Samp,4,22
"CS650(118,5)",Period,0,Irrigated,1,D5,115,3,118,uSec,Samp,4,22
"CS650(118,6)",VoltageRatio,0,Irrigated,1,D5,115,3,118,-,Samp,4,22
"CS650(119,1)",VolumetricWaterContent,0,Irrigated,1,D6,115,3,119,mm3/mm3,Samp,4,23
"CS650(119,2)",ElectricalConductivity,0,Irrigated,1,D6,115,3,119,dS/m,Samp,4,23
"CS650(119,3)",Temperature,0,Irrigated,1,D6,115,3,119,oC,Samp,4,23
"CS650(119,4)",Permittivity,0,Irrigated,1,D6,115,3,119,-,Samp,4,23
"CS650(119,5)",Period,0,Irrigated,1,D6,115,3,119,uSec,Samp,4,23
"CS650(119,6)",VoltageRatio,0,Irrigated,1,D6,115,3,119,-,Samp,4,23
"CS650(120,1)",VolumetricWaterContent,0,Irrigated,1,D7,115,3,120,mm3/mm3,Samp,4,24
"CS650(120,2)",ElectricalConductivity,0,Irrigated,1,D7,115,3,120,dS/m,Samp,4,24
"CS650(120,3)",Temperature,0,Irrigated,1,D7,115,3,120,oC,Samp,4,24
"CS650(120,4)",Permittivity,0,Irrigated,1,D7,115,3,120,-,Samp,4,24
"CS650(120,5)",Period,0,Irrigated,1,D7,115,3,120,uSec,Samp,4,24
"CS650(120,6)",VoltageRatio,0,Irrigated,1,D7,115,3,120,-,Samp,4,24
"CS650(121,1)",VolumetricWaterContent,0,Dryland,2,D1I,116,3,121,mm3/mm3,Samp,4,25
"CS650(121,2)",ElectricalConductivity,0,Dryland,2,D1I,116,3,121,dS/m,Samp,4,25
"CS650(121,3)",Temperature,0,Dryland,2,D1I,116,3,121,oC,Samp,4,25
"CS650(121,4)",Permittivity,0,Dryland,2,D1I,116,3,121,-,Samp,4,25
"CS650(121,5)",Period,0,Dryland,2,D1I,116,3,121,uSec,Samp,4,25
"CS650(121,6)",VoltageRatio,0,Dryland,2,D1I,116,3,121,-,Samp,4,25
"CS650(122,1)",VolumetricWaterContent,0,Dryland,2,D1B,116,3,122,mm3/mm3,Samp,4,26
"CS650(122,2)",ElectricalConductivity,0,Dryland,2,D1B,116,3,122,dS/m,Samp,4,26
"CS650(122,3)",Temperature,0,Dryland,2,D1B,116,3,122,oC,Samp,4,26
"CS650(122,4)",Permittivity,0,Dryland,2,D1B,116,3,122,-,Samp,4,26
"CS650(122,5)",Period,0,Dryland,2,D1B,116,3,122,uSec,Samp,4,26
"CS650(122,6)",VoltageRatio,0,Dryland,2,D1B,116,3,122,-,Samp,4,26
"CS650(123,1)",VolumetricWaterContent,0,Dryland,2,D2,116,3,123,mm3/mm3,Samp,4,27
"CS650(123,2)",ElectricalConductivity,0,Dryland,2,D2,116,3,123,dS/m,Samp,4,27
"CS650(123,3)",Temperature,0,Dryland,2,D2,116,3,123,oC,Samp,4,27
"CS650(123,4)",Permittivity,0,Dryland,2,D2,116,3,123,-,Samp,4,27
"CS650(123,5)",Period,0,Dryland,2,D2,116,3,123,uSec,Samp,4,27
"CS650(123,6)",VoltageRatio,0,Dryland,2,D2,116,3,123,-,Samp,4,27
"CS650(124,1)",VolumetricWaterContent,0,Dryland,2,D3,116,3,124,mm3/mm3,Samp,4,28
"CS650(124,2)",ElectricalConductivity,0,Dryland,2,D3,116,3,124,dS/m,Samp,4,28
"CS650(124,3)",Temperature,0,Dryland,2,D3,116,3,124,oC,Samp,4,28
"CS650(124,4)",Permittivity,0,Dryland,2,D3,116,3,124,-,Samp,4,28
"CS650(124,5)",Period,0,Dryland,2,D3,116,3,124,uSec,Samp,4,28
"CS650(124,6)",VoltageRatio,0,Dryland,2,D3,116,3,124,-,Samp,4,28
"CS650(125,1)",VolumetricWaterContent,0,Dryland,2,D4,116,3,125,mm3/mm3,Samp,4,29
"CS650(125,2)",ElectricalConductivity,0,Dryland,2,D4,116,3,125,dS/m,Samp,4,29
"CS650(125,3)",Temperature,0,Dryland,2,D4,116,3,125,oC,Samp,4,29
"CS650(125,4)",Permittivity,0,Dryland,2,D4,116,3,125,-,Samp,4,29
"CS650(125,5)",Period,0,Dryland,2,D4,116,3,125,uSec,Samp,4,29
"CS650(125,6)",VoltageRatio,0,Dryland,2,D4,116,3,125,-,Samp,4,29
"CS650(126,1)",VolumetricWaterContent,0,Dryland,2,D5,116,3,126,mm3/mm3,Samp,4,30
"CS650(126,2)",ElectricalConductivity,0,Dryland,2,D5,116,3,126,dS/m,Samp,4,30
"CS650(126,3)",Temperature,0,Dryland,2,D5,116,3,126,oC,Samp,4,30
"CS650(126,4)",Permittivity,0,Dryland,2,D5,116,3,126,-,Samp,4,30
"CS650(126,5)",Period,0,Dryland,2,D5,116,3,126,uSec,Samp,4,30
"CS650(126,6)",VoltageRatio,0,Dryland,2,D5,116,3,126,-,Samp,4,30
"CS650(127,1)",VolumetricWaterContent,0,Dryland,2,D6,116,3,127,mm3/mm3,Samp,4,31
"CS650(127,2)",ElectricalConductivity,0,Dryland,2,D6,116,3,127,dS/m,Samp,4,31
"CS650(127,3)",Temperature,0,Dryland,2,D6,116,3,127,oC,Samp,4,31
"CS650(127,4)",Permittivity,0,Dryland,2,D6,116,3,127,-,Samp,4,31
"CS650(127,5)",Period,0,Dryland,2,D6,116,3,127,uSec,Samp,4,31
"CS650(127,6)",VoltageRatio,0,Dryland,2,D6,116,3,127,-,Samp,4,31
"CS650(128,1)",VolumetricWaterContent,0,Dryland,2,D7,116,3,128,mm3/mm3,Samp,4,32
"CS650(128,2)",ElectricalConductivity,0,Dryland,2,D7,116,3,128,dS/m,Samp,4,32
"CS650(128,3)",Temperature,0,Dryland,2,D7,116,3,128,oC,Samp,4,32
"CS650(128,4)",Permittivity,0,Dryland,2,D7,116,3,128,-,Samp,4,32
"CS650(128,5)",Period,0,Dryland,2,D7,116,3,128,uSec,Samp,4,32
"CS650(128,6)",VoltageRatio,0,Dryland,2,D7,116,3,128,-,Samp,4,32
"CS650(129,1)",VolumetricWaterContent,250,Irrigated,3,D1I,117,3,129,mm3/mm3,Samp,5,1
"CS650(129,2)",ElectricalConductivity,250,Irrigated,3,D1I,117,3,129,dS/m,Samp,5,1
"CS650(129,3)",Temperature,250,Irrigated,3,D1I,117,3,129,oC,Samp,5,1
"CS650(129,4)",Permittivity,250,Irrigated,3,D1I,117,3,129,-,Samp,5,1
"CS650(129,5)",Period,250,Irrigated,3,D1I,117,3,129,uSec,Samp,5,1
"CS650(129,6)",VoltageRatio,250,Irrigated,3,D1I,117,3,129,-,Samp,5,1
"CS650(130,1)",VolumetricWaterContent,250,Irrigated,3,D1B,117,3,130,mm3/mm3,Samp,5,2
"CS650(130,2)",ElectricalConductivity,250,Irrigated,3,D1B,117,3,130,dS/m,Samp,5,2
"CS650(130,3)",Temperature,250,Irrigated,3,D1B,117,3,130,oC,Samp,5,2
"CS650(130,4)",Permittivity,250,Irrigated,3,D1B,117,3,130,-,Samp,5,2
"CS650(130,5)",Period,250,Irrigated,3,D1B,117,3,130,uSec,Samp,5,2
"CS650(130,6)",VoltageRatio,250,Irrigated,3,D1B,117,3,130,-,Samp,5,2
"CS650(131,1)",VolumetricWaterContent,250,Irrigated,3,D2,117,3,131,mm3/mm3,Samp,5,3
"CS650(131,2)",ElectricalConductivity,250,Irrigated,3,D2,117,3,131,dS/m,Samp,5,3
"CS650(131,3)",Temperature,250,Irrigated,3,D2,117,3,131,oC,Samp,5,3
"CS650(131,4)",Permittivity,250,Irrigated,3,D2,117,3,131,-,Samp,5,3
"CS650(131,5)",Period,250,Irrigated,3,D2,117,3,131,uSec,Samp,5,3
"CS650(131,6)",VoltageRatio,250,Irrigated,3,D2,117,3,131,-,Samp,5,3
"CS650(132,1)",VolumetricWaterContent,250,Irrigated,3,D3,117,3,132,mm3/mm3,Samp,5,4
"CS650(132,2)",ElectricalConductivity,250,Irrigated,3,D3,117,3,132,dS/m,Samp,5,4
"CS650(132,3)",Temperature,250,Irrigated,3,D3,117,3,132,oC,Samp,5,4
"CS650(132,4)",Permittivity,250,Irrigated,3,D3,117,3,132,-,Samp,5,4
"CS650(132,5)",Period,250,Irrigated,3,D3,117,3,132,uSec,Samp,5,4
"CS650(132,6)",VoltageRatio,250,Irrigated,3,D3,117,3,132,-,Samp,5,4
"CS650(133,1)",VolumetricWaterContent,250,Irrigated,3,D4,117,3,133,mm3/mm3,Samp,5,5
"CS650(133,2)",ElectricalConductivity,250,Irrigated,3,D4,117,3,133,dS/m,Samp,5,5
"CS650(133,3)",Temperature,250,Irrigated,3,D4,117,3,133,oC,Samp,5,5
"CS650(133,4)",Permittivity,250,Irrigated,3,D4,117,3,133,-,Samp,5,5
"CS650(133,5)",Period,250,Irrigated,3,D4,117,3,133,uSec,Samp,5,5
"CS650(133,6)",VoltageRatio,250,Irrigated,3,D4,117,3,133,-,Samp,5,5
"CS650(134,1)",VolumetricWaterContent,250,Irrigated,3,D5,117,3,134,mm3/mm3,Samp,5,6
"CS650(134,2)",ElectricalConductivity,250,Irrigated,3,D5,117,3,134,dS/m,Samp,5,6
"CS650(134,3)",Temperature,250,Irrigated,3,D5,117,3,134,oC,Samp,5,6
"CS650(134,4)",Permittivity,250,Irrigated,3,D5,117,3,134,-,Samp,5,6
"CS650(134,5)",Period,250,Irrigated,3,D5,117,3,134,uSec,Samp,5,6
"CS650(134,6)",VoltageRatio,250,Irrigated,3,D5,117,3,134,-,Samp,5,6
"CS650(135,1)",VolumetricWaterContent,250,Irrigated,3,D6,117,3,135,mm3/mm3,Samp,5,7
"CS650(135,2)",ElectricalConductivity,250,Irrigated,3,D6,117,3,135,dS/m,Samp,5,7
"CS650(135,3)",Temperature,250,Irrigated,3,D6,117,3,135,oC,Samp,5,7
"CS650(135,4)",Permittivity,250,Irrigated,3,D6,117,3,135,-,Samp,5,7
"CS650(135,5)",Period,250,Irrigated,3,D6,117,3,135,uSec,Samp,5,7
"CS650(135,6)",VoltageRatio,250,Irrigated,3,D6,117,3,135,-,Samp,5,7
"CS650(136,1)",VolumetricWaterContent,250,Irrigated,3,D7,117,3,136,mm3/mm3,Samp,5,8
"CS650(136,2)",ElectricalConductivity,250,Irrigated,3,D7,117,3,136,dS/m,Samp,5,8
"CS650(136,3)",Temperature,250,Irrigated,3,D7,117,3,136,oC,Samp,5,8
"CS650(136,4)",Permittivity,250,Irrigated,3,D7,117,3,136,-,Samp,5,8
"CS650(136,5)",Period,250,Irrigated,3,D7,117,3,136,uSec,Samp,5,8
"CS650(136,6)",VoltageRatio,250,Irrigated,3,D7,117,3,136,-,Samp,5,8
"CS650(137,1)",VolumetricWaterContent,50,Dryland,4,D1I,118,3,137,mm3/mm3,Samp,5,9
"CS650(137,2)",ElectricalConductivity,50,Dryland,4,D1I,118,3,137,dS/m,Samp,5,9
"CS650(137,3)",Temperature,50,Dryland,4,D1I,118,3,137,oC,Samp,5,9
"CS650(137,4)",Permittivity,50,Dryland,4,D1I,118,3,137,-,Samp,5,9
"CS650(137,5)",Period,50,Dryland,4,D1I,118,3,137,uSec,Samp,5,9
"CS650(137,6)",VoltageRatio,50,Dryland,4,D1I,118,3,137,-,Samp,5,9
"CS650(138,1)",VolumetricWaterContent,50,Dryland,4,D1B,118,3,138,mm3/mm3,Samp,5,10
"CS650(138,2)",ElectricalConductivity,50,Dryland,4,D1B,118,3,138,dS/m,Samp,5,10
"CS650(138,3)",Temperature,50,Dryland,4,D1B,118,3,138,oC,Samp,5,10
"CS650(138,4)",Permittivity,50,Dryland,4,D1B,118,3,138,-,Samp,5,10
"CS650(138,5)",Period,50,Dryland,4,D1B,118,3,138,uSec,Samp,5,10
"CS650(138,6)",VoltageRatio,50,Dryland,4,D1B,118,3,138,-,Samp,5,10
"CS650(139,1)",VolumetricWaterContent,50,Dryland,4,D2,118,3,139,mm3/mm3,Samp,5,11
"CS650(139,2)",ElectricalConductivity,50,Dryland,4,D2,118,3,139,dS/m,Samp,5,11
"CS650(139,3)",Temperature,50,Dryland,4,D2,118,3,139,oC,Samp,5,11
"CS650(139,4)",Permittivity,50,Dryland,4,D2,118,3,139,-,Samp,5,11
"CS650(139,5)",Period,50,Dryland,4,D2,118,3,139,uSec,Samp,5,11
"CS650(139,6)",VoltageRatio,50,Dryland,4,D2,118,3,139,-,Samp,5,11
"CS650(140,1)",VolumetricWaterContent,50,Dryland,4,D3,118,3,140,mm3/mm3,Samp,5,12
"CS650(140,2)",ElectricalConductivity,50,Dryland,4,D3,118,3,140,dS/m,Samp,5,12
"CS650(140,3)",Temperature,50,Dryland,4,D3,118,3,140,oC,Samp,5,12
"CS650(140,4)",Permittivity,50,Dryland,4,D3,118,3,140,-,Samp,5,12
"CS650(140,5)",Period,50,Dryland,4,D3,118,3,140,uSec,Samp,5,12
"CS650(140,6)",VoltageRatio,50,Dryland,4,D3,118,3,140,-,Samp,5,12
"CS650(141,1)",VolumetricWaterContent,50,Dryland,4,D4,118,3,141,mm3/mm3,Samp,5,13
"CS650(141,2)",ElectricalConductivity,50,Dryland,4,D4,118,3,141,dS/m,Samp,5,13
"CS650(141,3)",Temperature,50,Dryland,4,D4,118,3,141,oC,Samp,5,13
"CS650(141,4)",Permittivity,50,Dryland,4,D4,118,3,141,-,Samp,5,13
"CS650(141,5)",Period,50,Dryland,4,D4,118,3,141,uSec,Samp,5,13
"CS650(141,6)",VoltageRatio,50,Dryland,4,D4,118,3,141,-,Samp,5,13
"CS650(142,1)",VolumetricWaterContent,50,Dryland,4,D5,118,3,142,mm3/mm3,Samp,5,14
"CS650(142,2)",ElectricalConductivity,50,Dryland,4,D5,118,3,142,dS/m,Samp,5,14
"CS650(142,3)",Temperature,50,Dryland,4,D5,118,3,142,oC,Samp,5,14
"CS650(142,4)",Permittivity,50,Dryland,4,D5,118,3,142,-,Samp,5,14
"CS650(142,5)",Period,50,Dryland,4,D5,118,3,142,uSec,Samp,5,14
"CS650(142,6)",VoltageRatio,50,Dryland,4,D5,118,3,142,-,Samp,5,14
"CS650(143,1)",VolumetricWaterContent,50,Dryland,4,D6,118,3,143,mm3/mm3,Samp,5,15
"CS650(143,2)",ElectricalConductivity,50,Dryland,4,D6,118,3,143,dS/m,Samp,5,15
"CS650(143,3)",Temperature,50,Dryland,4,D6,118,3,143,oC,Samp,5,15
"CS650(143,4)",Permittivity,50,Dryland,4,D6,118,3,143,-,Samp,5,15
"CS650(143,5)",Period,50,Dryland,4,D6,118,3,143,uSec,Samp,5,15
"CS650(143,6)",VoltageRatio,50,Dryland,4,D6,118,3,143,-,Samp,5,15
"CS650(144,1)",VolumetricWaterContent,50,Dryland,4,D7,118,3,144,mm3/mm3,Samp,5,16
"CS650(144,2)",ElectricalConductivity,50,Dryland,4,D7,118,3,144,dS/m,Samp,5,16
"CS650(144,3)",Temperature,50,Dryland,4,D7,118,3,144,oC,Samp,5,16
"CS650(144,4)",Permittivity,50,Dryland,4,D7,118,3,144,-,Samp,5,16
"CS650(144,5)",Period,50,Dryland,4,D7,118,3,144,uSec,Samp,5,16
"CS650(144,6)",VoltageRatio,50,Dryland,4,D7,118,3,144,-,Samp,5,16
"CS650(145,1)",VolumetricWaterContent,50,Irrigated,1,D1I,119,4,145,mm3/mm3,Samp,5,17
